,student id
0,9627703
1,9627973
2,9628243
3,9628203
4,9627793
5,9628073
6,9627863
7,9628153
8,9627463
9,9627453
10,9627443
11,9627353
12,9627343
13,9627213
14,40009963
15,9627203
16,9719124
17,9813764
18,9806154
19,9721374
20,9710694
21,9719474
22,9714284
23,9647923
24,9621704
25,9722074
26,9811814
27,9715364
28,9710114
29,9317145
30,9448503
31,9804634
32,9533563
33,9923633
34,9814774
35,9813154
36,9811764
37,9721794
38,9703574
39,9601814
40,9640043
41,9652163
42,9722644
43,9811524
44,9928004
45,9708024
46,9813074
47,9922694
48,9801754
49,9707574
50,9810404
51,9804984
52,9801544
53,9718364
54,9840704
55,9703874
56,9617024
57,9517695
58,9510084
59,9401815
60,9321453
61,9923944
62,9600635
63,40037213
64,9702184
65,9812914
66,9516725
67,9401715
68,9317235
69,9912174
70,9810704
71,9810544
72,9810054
73,9532833
74,9720124
75,9610174
76,9717944
77,9702674
78,9661354
79,9615864
80,9612824
81,9611494
82,9524363
83,9401745
84,9817874
85,9814964
86,9813794
87,9804074
88,9803634
89,9516475
90,9720404
91,9708304
92,9542943
93,9523333
94,9909245
95,9908995
96,9908645
97,9908425
98,9908505
99,9908125
100,9907885
101,9908585
102,9815344
103,9712914
104,9718734
105,9662773
106,9815054
107,9732383
108,9642143
109,9805774
110,9600125
111,9840525
112,9815644
113,9811314
114,9809744
115,9808994
116,9808724
117,9806504
118,9910694
119,9809564
120,9600365
121,9550233
122,9810194
123,9807584
124,9751373
125,9801794
126,9909325
127,9662575
128,9633343
129,9817594
130,9814714
131,9639883
132,40022013
133,9813204
134,9811624
135,9807204
136,9810124
137,9800875
138,9805204
139,9815434
140,9800465
141,9648903
142,9516545
143,40026594
144,9811964
145,9802614
146,9801784
147,9753083
148,9733843
149,9600595
150,40000395
151,40037104
152,40036875
153,9923974
154,9826383
155,9818054
156,9813324
157,9700725
158,9700435
159,9700395
160,9642063
161,9600855
162,9600185
163,9733823
164,9401865
165,9435863
166,9642223
167,9812104
168,9938323
169,9810254
170,9809804
171,9750244
172,9720164
173,9708974
174,9619874
175,9804454
176,9600065
177,9551293
178,9517685
179,98000713
180,40037204
181,40032714
182,9910834
183,9647433
184,9909345
185,9909395
186,9909265
187,9909215
188,9909175
189,9909075
190,9909065
191,9908855
192,9908845
193,9908685
194,9908625
195,9908495
196,9908455
197,9908445
198,9908875
199,9908305
200,9908315
201,9908275
202,9908205
203,9908155
204,9908105
205,234
206,9908015
207,9907985
208,9907855
209,9907925
210,9902803
211,9908035
212,9818224
213,9813054
214,9807124
215,9803174
216,9802354
217,9801554
218,9800725
219,9800535
220,9800455
221,9751354
222,9724044
223,9732003
224,9708794
225,9707854
226,9719074
227,9800645
228,9702954
229,9700105
230,9701005
231,9646483
232,9643623
233,9600915
234,9600645
235,9540383
236,9519243
237,9516665
238,9600055
239,40028854
240,40009753
241,40007963
242,9939243
243,9927284
244,9916874
245,9915484
246,9914214
247,9909604
248,9917444
249,9840954
250,9840543
251,9818184
252,9818174
253,9815914
254,9813534
255,9809104
256,9808514
257,9803134
258,9727603
259,9808754
260,9720004
261,9705534
262,9642923
263,9535233
264,9833944
265,9815724
266,9809534
267,9807284
268,9600745
269,9423443
270,40030234
271,9943754
272,9928334
273,9926714
274,9926034
275,9924594
276,9921484
277,9922974
278,9918494
279,9917094
280,9916904
281,9915794
282,9910094
283,9910594
284,9915314
285,9909425
286,9833914
287,9824503
288,9816674
289,9816044
290,9815944
291,9815184
292,9812084
293,9812474
294,9811164
295,9810654
296,9809714
297,9808664
298,9808254
299,9808234
300,9807564
301,9805184
302,9807544
303,9804594
304,9804404
305,9804164
306,9802994
307,9802944
308,9802844
309,9801244
310,9801614
311,9750254
312,9718294
313,9730553
314,9714684
315,9715104
316,9705414
317,9705394
318,9654743
319,9641063
320,9653043
321,9635123
322,9655453
323,9601065
324,9600435
325,9600225
326,9600145
327,9516285
328,9434023
329,9432403
330,40037193
331,40037185
332,40037175
333,40037165
334,40037134
335,40037114
336,40037094
337,40037074
338,40037064
339,40037034
340,40037014
341,40037004
342,40036934
343,40036814
344,40021793
345,40008853
346,40008433
347,40008093
348,40007973
349,40006463
350,9927504
351,9928164
352,9925244
353,9923924
354,9920714
355,9920494
356,9920454
357,9919214
358,9918134
359,9917044
360,9917244
361,9916474
362,9915814
363,9913904
364,9912334
365,9913274
366,9912024
367,9912014
368,9911634
369,9910904
370,9902593
371,9840214
372,9838543
373,9823923
374,9818064
375,9817794
376,9817394
377,9817094
378,9817004
379,9816194
380,9815954
381,9813744
382,9813734
383,9813624
384,9812904
385,9812174
386,9811074
387,9812124
388,9810584
389,9812964
390,9810514
391,9809044
392,9808904
393,9808074
394,9808144
395,9807004
396,9806324
397,9805554
398,9805334
399,9803724
400,9805254
401,9803154
402,9806254
403,9803024
404,9801484
405,9800065
406,9800995
407,9749985
408,9801394
409,9740813
410,9725263
411,9720134
412,9718934
413,9715494
414,9737733
415,9713434
416,9708244
417,9704694
418,9700675
419,9702974
420,9656605
421,9645283
422,9644143
423,9641713
424,9631823
425,9635933
426,9712674
427,9631563
428,9653093
429,9537363
430,9516845
431,9516395
432,9515184
433,9241103
434,40030804
435,40019903
436,40010893
437,9935443
438,9926354
439,9926574
440,9924234
441,9920634
442,9925764
443,9918654
444,9917784
445,9916584
446,9915264
447,9914764
448,9915204
449,9914084
450,9908665
451,9908865
452,9908535
453,9833954
454,9817504
455,9815534
456,9815234
457,9814534
458,9814384
459,9812654
460,9811534
461,9811384
462,9810904
463,9809904
464,9809464
465,9809334
466,9809024
467,9804914
468,9802184
469,9751704
470,9751503
471,9717303
472,9705254
473,9700555
474,9700095
475,9649563
476,9662525
477,9647753
478,9639113
479,9637623
480,9600825
481,9600295
482,9531173
483,40006783
484,40024445
485,40003303
486,40004643
487,9927124
488,9925804
489,9924104
490,9923004
491,9921574
492,9918904
493,9918264
494,9921024
495,9917434
496,9916974
497,9914314
498,9913194
499,9911534
500,9913064
501,9911164
502,9909045
503,9910274
504,9838523
505,9815544
506,9815694
507,9815134
508,9812784
509,9812484
510,9809874
511,9808094
512,9810344
513,9809524
514,9833974
515,9805874
516,9805234
517,9804204
518,9801454
519,9801434
520,9745833
521,9800225
522,9725163
523,9724513
524,9717343
525,9715374
526,9663403
527,9663223
528,9650903
529,9631003
530,9625435
531,9600355
532,9600265
533,9600115
534,9535893
535,9535673
536,9534653
537,9516865
538,9516435
539,9516415
540,40036973
541,40036993
542,40036964
543,40036865
544,40036804
545,40036694
546,9916384
547,9917964
548,9817704
549,9815384
550,9802374
551,9741243
552,9737243
553,9628413
554,9526003
555,9645053
556,9809234
557,40007243
558,9812394
559,9818443
560,9811394
561,9751843
562,9741573
563,9706024
564,9800275
565,9601085
566,9523713
567,9825703
568,9630253
569,9712294
570,40036734
571,40017673
572,9928653
573,9840624
574,9837253
575,9923554
576,9812374
577,9813434
578,9811434
579,9806724
580,9806674
581,9749995
582,9700865
583,9655733
584,9649073
585,9628473
586,9533523
587,9700545
588,9532743
589,9523703
590,9643203
591,40024154
592,40009813
593,9817744
594,9639973
595,9733783
596,9920234
597,9525103
598,99360863
599,40036913
600,40036903
601,40036793
602,40028594
603,40023993
604,40036893
605,40014833
606,40013513
607,40012033
608,9918194
609,9816734
610,9814344
611,9812304
612,9806904
613,9748413
614,9700275
615,9663133
616,9656273
617,9647343
618,9807354
619,9634223
620,9633073
621,9632923
622,9633013
623,9632513
624,9627933
625,9626353
626,9600705
627,9551383
628,9516685
629,9516325
630,9600885
631,9632153
632,9737303
633,9561743
634,40007853
635,9936003
636,40035275
637,40035124
638,40017633
639,40006073
640,9924614
641,40007913
642,9818024
643,9812814
644,99000723
645,40007393
646,9836903
647,9936643
648,9800895
649,9701145
650,9550073
651,9310103
652,40023903
653,9733313
654,40016143
655,9643143
656,40013743
657,40001043
658,9908345
659,40001393
660,9908025
661,9907103
662,9902513
663,9839763
664,9817904
665,9815374
666,9812064
667,9810954
668,9806974
669,9811864
670,9728783
671,9662963
672,9655953
673,9650533
674,9643103
675,9650413
676,9634873
677,9627093
678,9632453
679,99220453
680,40036883
681,40036113
682,40033834
683,40031134
684,40011493
685,40007513
686,40000495
687,9943784
688,9926904
689,9923634
690,9924584
691,9912534
692,9810774
693,9838513
694,9808194
695,9804824
696,9805844
697,9800945
698,9708184
699,9702654
700,9672703
701,9639413
702,9600475
703,9600085
704,9648363
705,9600015
706,9551435
707,40031014
708,40027084
709,98000703
710,40008693
711,9943734
712,40002963
713,9928114
714,9926644
715,9923184
716,9921084
717,9915584
718,9914104
719,9913604
720,9912774
721,9909235
722,9807044
